,date_start,data_end,name,ticker,indic,retorno,ret
1192,2021-12-01,2021-12-31,BRASIL ON ,BBAS3<XBSP>,4,-8.896058936,-0.088960589
1193,2021-12-01,2021-12-31,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,4,-6.315749463,-0.063157495
1194,2021-12-01,2021-12-31,SUZANO PAPEL ON ,SUZB3<XBSP>,3,7.033475784,0.070334758
1195,2021-12-01,2021-12-31,VIBRA ON ,VBBR3<XBSP>,3,-1.077109305,-0.010771093
1196,2021-12-01,2021-12-31,MULTIPLAN ON ,MULT3<XBSP>,3,-1.939087015,-0.01939087
1197,2021-12-01,2021-12-31,PETROBRAS PN ,PETR4<XBSP>,3,8.59532436,0.085953244
1198,2021-12-01,2021-12-31,REDE DOR ON ,RDOR3<XBSP>,3,-10.45996081,-0.104599608
1199,2022-01-01,2022-01-31,VALE ON ,VALE3<XBSP>,12,3.732683427,0.037326834
1200,2022-01-01,2022-01-31,GERDAU PN ,GGBR4<XBSP>,6,2.127659574,0.021276596
1201,2022-01-01,2022-01-31,PETRO RIO ON ,PRIO3<XBSP>,4,15.72327044,0.157232704
1202,2022-01-01,2022-01-31,BRADESCO PN ,BBDC4<XBSP>,4,18.80267069,0.188026707
1203,2022-01-01,2022-01-31,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,4,21.00886905,0.21008869
1204,2022-01-01,2022-01-31,VIBRA ON ,VBBR3<XBSP>,3,7.009345794,0.070093458
1205,2022-01-01,2022-01-31,SUZANO PAPEL ON ,SUZB3<XBSP>,3,-0.338619337,-0.003386193
1206,2022-01-01,2022-01-31,MAGAZINE LUIZA ON ,MGLU3<XBSP>,3,-3.047091413,-0.030470914
1207,2022-01-01,2022-01-31,COPEL PNB ,CPLE6<XBSP>,3,13.37856199,0.13378562
1208,2022-01-01,2022-01-31,PETROBRAS PN ,PETR4<XBSP>,3,13.70826011,0.137082601
1209,2022-02-01,2022-02-28,VALE ON ,VALE3<XBSP>,10,14.10906393,0.141090639
1210,2022-02-01,2022-02-28,BRADESCO PN ,BBDC4<XBSP>,6,-10.67153228,-0.106715323
1211,2022-02-01,2022-02-28,PETRO RIO ON ,PRIO3<XBSP>,6,7.943143813,0.079431438
1212,2022-02-01,2022-02-28,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,5,0.676686251,0.006766863
1213,2022-02-01,2022-02-28,GERDAU PN ,GGBR4<XBSP>,5,-8.548850575,-0.085488506
1214,2022-02-01,2022-02-28,COSAN ON ,CSAN3<XBSP>,4,-11.19057636,-0.111905764
1215,2022-02-01,2022-02-28,WEG ON ,WEGE3<XBSP>,3,-7.948432382,-0.079484324
1216,2022-02-01,2022-02-28,VIBRA ON ,VBBR3<XBSP>,3,3.013100437,0.030131004
1217,2022-02-01,2022-02-28,KLABIN UNT ,KLBN11<XBSP>,3,-5.397276563,-0.053972766
1218,2022-02-01,2022-02-28,BRASIL ON ,BBAS3<XBSP>,3,7.807715861,0.078077159
1219,2022-03-01,2022-03-31,VALE ON ,VALE3<XBSP>,12,7.580624204,0.075806242
1220,2022-03-01,2022-03-31,PETRO RIO ON ,PRIO3<XBSP>,8,-7.784663052,-0.077846631
1221,2022-03-01,2022-03-31,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,5,7.966454964,0.07966455
1222,2022-03-01,2022-03-31,PETROBRAS PN ,PETR4<XBSP>,5,-1.617647059,-0.016176471
1223,2022-03-01,2022-03-31,BRADESCO PN ,BBDC4<XBSP>,5,9.292158297,0.092921583
1224,2022-03-01,2022-03-31,TAESA UNIT ,TAEE11<XBSP>,4,11.94521938,0.119452194
1225,2022-03-01,2022-03-31,SUZANO PAPEL ON ,SUZB3<XBSP>,4,0.145269657,0.001452697
1226,2022-03-01,2022-03-31,BRASIL ON ,BBAS3<XBSP>,4,1.517873254,0.015178733
1227,2022-03-01,2022-03-31,VIBRA ON ,VBBR3<XBSP>,3,-0.890207715,-0.008902077
1228,2022-03-01,2022-03-31,BTGP BANCO UNT ,BPAC11<XBSP>,3,1.36239782,0.013623978
1229,2022-04-01,2022-04-30,VALE ON ,VALE3<XBSP>,11,-12.87656904,-0.12876569
1230,2022-04-01,2022-04-30,BRASIL ON ,BBAS3<XBSP>,5,-4.265129683,-0.042651297
1231,2022-04-01,2022-04-30,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,5,-13.08099999,-0.13081
1232,2022-04-01,2022-04-30,PETROBRAS PN ,PETR4<XBSP>,4,-1.055644354,-0.010556444
1233,2022-04-01,2022-04-30,SUZANO PAPEL ON ,SUZB3<XBSP>,3,-10.04533092,-0.100453309
1234,2022-04-01,2022-04-30,WEG ON ,WEGE3<XBSP>,3,-13.67938056,-0.136793806
1235,2022-04-01,2022-04-30,JBS ON ,JBSS3<XBSP>,3,1.665323664,0.016653237
1236,2022-04-01,2022-04-30,PETRO RIO ON ,PRIO3<XBSP>,3,12.13775725,0.121377572
1237,2022-04-01,2022-04-30,BRADESCO PN ,BBDC4<XBSP>,3,-10.9131925,-0.109131925
1238,2022-04-01,2022-04-30,INTER BANCO UNIT ,BIDI11<XBSP>,2,-28.44339623,-0.284433962
1239,2022-05-01,2022-05-31,VALE ON ,VALE3<XBSP>,13,3.505823028,0.03505823
1240,2022-05-01,2022-05-31,BRASIL ON ,BBAS3<XBSP>,8,12.19314811,0.121931481
1241,2022-05-01,2022-05-31,PETRO RIO ON ,PRIO3<XBSP>,6,4.831460674,0.048314607
1242,2022-05-01,2022-05-31,PETROBRAS PN ,PETR4<XBSP>,5,10.62807508,0.106280751
1243,2022-05-01,2022-05-31,JBS ON ,JBSS3<XBSP>,4,-3.276277205,-0.032762772
1244,2022-05-01,2022-05-31,BRADESCO PN ,BBDC4<XBSP>,3,14.13609097,0.14136091
1245,2022-05-01,2022-05-31,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,3,9.674728067,0.096747281
1246,2022-05-01,2022-05-31,TAESA UNIT ,TAEE11<XBSP>,3,-3.188909546,-0.031889095
1247,2022-05-01,2022-05-31,LOCALIZA ON ,RENT3<XBSP>,2,9.216843789,0.092168438
1248,2022-05-01,2022-05-31,TOTVS ON ,TOTS3<XBSP>,2,-11.26055677,-0.112605568
1249,2022-06-01,2022-06-30,VALE ON ,VALE3<XBSP>,13,-11.19359703,-0.11193597
1250,2022-06-01,2022-06-30,PETRO RIO ON ,PRIO3<XBSP>,7,-21.43622722,-0.214362272
1251,2022-06-01,2022-06-30,BRASIL ON ,BBAS3<XBSP>,5,-8.166804535,-0.081668045
1252,2022-06-01,2022-06-30,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,5,-13.28247078,-0.132824708
1253,2022-06-01,2022-06-30,PETROBRAS PN ,PETR4<XBSP>,4,-7.085828343,-0.070858283
1254,2022-06-01,2022-06-30,SUZANO PAPEL ON ,SUZB3<XBSP>,3,-7.121495327,-0.071214953
1255,2022-06-01,2022-06-30,LOCALIZA ON ,RENT3<XBSP>,3,-8.883866481,-0.088838665
1256,2022-06-01,2022-06-30,KLABIN UNT ,KLBN11<XBSP>,3,-9.579230081,-0.095792301
1257,2022-06-01,2022-06-30,BRADESCO PN ,BBDC4<XBSP>,2,-15.13894221,-0.151389422
1258,2022-06-01,2022-06-30,JBS ON ,JBSS3<XBSP>,2,-11.26404494,-0.112640449
1259,2022-07-01,2022-07-31,VALE ON ,VALE3<XBSP>,15,-8.894984326,-0.088949843
1260,2022-07-01,2022-07-31,SUZANO PAPEL ON ,SUZB3<XBSP>,4,-2.817468304,-0.028174683
1261,2022-07-01,2022-07-31,PETROBRAS PN ,PETR4<XBSP>,4,22.26996062,0.222699606
1262,2022-07-01,2022-07-31,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,4,4.271742226,0.042717422
1263,2022-07-01,2022-07-31,BRASIL ON ,BBAS3<XBSP>,4,7.759137208,0.077591372
1264,2022-07-01,2022-07-31,BB SEGURIDADE ON ,BBSE3<XBSP>,3,11.67180277,0.116718028
1265,2022-07-01,2022-07-31,PETRO RIO ON ,PRIO3<XBSP>,3,10.14097317,0.101409732
1266,2022-07-01,2022-07-31,EQUATORIAL ON ,EQTL3<XBSP>,3,8.625218914,0.086252189
1267,2022-07-01,2022-07-31,KLABIN UNT ,KLBN11<XBSP>,3,-1.336633663,-0.013366337
1268,2022-07-01,2022-07-31,ASSAÍ ON ,ASAI3<XBSP>,3,11.0721794,0.110721794
